npm warn exec The following package was not found and will be installed: prettier@3.6.2
Checking formatting...
[[33mwarn[39m] src/features/verification/pages/VerificationDashboardPage.tsx
[[33mwarn[39m] src/features/verification/pages/VerificationPage.tsx
[[33mwarn[39m] src/infrastructure/api/auth-api.ts
[[33mwarn[39m] src/infrastructure/api/base-api.ts
[[33mwarn[39m] src/infrastructure/api/dashboard-api.ts
[[33mwarn[39m] src/infrastructure/api/error-report-api.ts
[[33mwarn[39m] src/infrastructure/api/health-api.ts
[[33mwarn[39m] src/infrastructure/api/mt-validation-api.ts
[[33mwarn[39m] src/infrastructure/api/speaker-api.ts
[[33mwarn[39m] src/infrastructure/api/user-api.ts
[[33mwarn[39m] src/infrastructure/api/verification-api.ts
[[33mwarn[39m] src/main.tsx
[[33mwarn[39m] src/shared/components/Layout.tsx
[[33mwarn[39m] src/shared/components/NotificationProvider.tsx
[[33mwarn[39m] src/shared/components/Sidebar.tsx
[[33mwarn[39m] src/shared/components/UserMenu.tsx
[[33mwarn[39m] src/shared/pages/NotFoundPage.tsx
[[33mwarn[39m] src/shared/slices/ui-slice.ts
[[33mwarn[39m] src/shared/theme/theme.ts
[[33mwarn[39m] src/test/setup.ts
[[33mwarn[39m] src/tests/enhanced/before-after-comparison-fixes.test.tsx
[[33mwarn[39m] src/tests/enhanced/error-categorization-fixes.test.tsx
[[33mwarn[39m] src/tests/enhanced/interactive-data-grid-fixes.test.tsx
[[33mwarn[39m] src/tests/enhanced/speaker-bucket-transitions.test.tsx
[[33mwarn[39m] src/tests/integration/mt-validation.test.tsx
[[33mwarn[39m] src/tests/integration/speaker-management.test.tsx
[[33mwarn[39m] Code style issues found in 101 files. Run Prettier with --write to fix.
